age,experience_years,department,salary,training_hours,projects_completed,attendance_rate,manager_feedback,overtime_hours,performance_rating
50,1,HR,101470,84,10,0.5326022956302461,1,48,Low
36,4,HR,58197,30,14,0.7319656884061664,2,11,Low
29,4,Sales,61844,57,4,0.9546101029307801,2,47,Low
42,5,HR,84754,60,19,0.7693508989763571,4,46,Medium
40,18,Finance,121868,23,9,0.7489062540171452,4,44,Low
44,7,HR,54157,19,11,0.5527368499783153,4,0,Low
32,15,HR,97129,36,14,0.828390052362147,2,16,Medium
32,12,Finance,60042,3,16,0.9110515803001127,2,2,Medium
45,0,IT,81665,91,9,0.6902100037537812,4,25,Medium
57,19,IT,135512,19,5,0.8878059254626638,4,14,Medium
45,16,Finance,136953,59,17,0.9822383269504058,5,35,High
24,6,Sales,102856,23,12,0.6018832295638445,4,31,Low
43,12,HR,47376,49,2,0.7616648155973706,5,31,Medium
23,3,Finance,129049,48,9,0.6435689790422878,3,3,Low
45,3,HR,75554,50,13,0.8964272095169197,2,17,Medium
51,5,Sales,34199,95,5,0.7887966829405788,4,48,Medium
59,18,HR,138533,35,2,0.8172912087751518,2,18,Low
23,11,Finance,101412,97,15,0.898957079807947,2,42,Medium
42,6,HR,70948,99,6,0.6979852363312274,2,34,Low
54,9,IT,93781,65,19,0.9575450342035217,3,39,Medium
33,18,Sales,92750,78,13,0.76651443362307,1,13,Low
43,6,Sales,86262,33,8,0.578977411417674,4,32,Low
46,2,Sales,137424,35,14,0.8479495590844013,1,13,Low
48,12,Finance,66600,5,2,0.8966306752191272,1,33,Low
49,12,Sales,96898,38,1,0.6583808385337633,1,3,Low
37,17,IT,82483,41,1,0.9285896284993764,2,23,Low
36,19,Finance,38297,57,2,0.9530716273828832,5,28,Medium
24,7,IT,50448,11,17,0.6384522436889044,2,18,Low
58,8,HR,46172,2,13,0.9917607363576111,2,5,Low
28,6,HR,62874,17,19,0.5703557640243793,1,32,Low
42,0,HR,27657,39,17,0.601007834201245,2,48,Low
30,2,HR,104386,20,9,0.5921124196190131,1,39,Low
39,12,IT,145617,14,1,0.9469948550039352,5,18,Medium
25,16,Finance,45425,96,0,0.8271462761624809,4,0,Medium
46,0,Finance,46685,98,3,0.5760521416111364,1,4,Low
35,5,Sales,142000,25,13,0.7201617091841745,5,26,Medium
30,5,IT,132855,7,0,0.807649012534901,4,15,Low
47,11,HR,44578,99,13,0.5417320424946916,3,5,Medium
23,12,IT,48831,93,15,0.9412081842036694,1,39,Medium
41,12,Sales,27906,86,13,0.9018017677207676,1,12,Medium
49,14,Sales,81413,41,19,0.7526033867883191,3,47,Medium
28,15,IT,74028,43,2,0.9835633076295852,3,34,Low
29,10,IT,27287,13,2,0.7088804896375498,1,18,Low
56,4,IT,53660,77,8,0.992055159518249,3,11,Medium
35,3,Finance,95758,1,5,0.8339599994018135,2,15,Low
38,2,HR,80504,36,12,0.8173356366269707,4,42,Medium
57,18,IT,79720,68,1,0.5829774476478925,4,9,Low
25,19,IT,122979,37,7,0.940963879152322,4,24,Medium
23,17,IT,54701,40,1,0.7137448439603076,2,19,Low
27,14,Sales,103300,61,3,0.5811167028912396,3,30,Low
25,8,Sales,130177,59,14,0.5063037599878795,5,3,Medium
50,16,Finance,37674,13,3,0.7798778418191913,3,43,Low
39,13,HR,103560,88,12,0.7636998110613382,1,22,Low
47,14,Finance,131543,83,11,0.8596768111845793,4,1,Medium
55,0,HR,43874,1,12,0.9451290265089011,3,21,Medium
31,2,Sales,63642,69,13,0.5397032923215148,5,36,Medium
57,15,Sales,143867,16,19,0.8657482451701812,1,7,Low
35,10,Sales,117820,88,17,0.5937059720487912,2,6,Medium
52,11,Finance,85160,27,5,0.929088526578582,2,13,Low
36,9,IT,37602,65,10,0.9095317569308281,5,2,High
29,15,IT,123320,34,1,0.7703968774927722,1,49,Low
35,7,Sales,108801,4,18,0.8551213993116558,4,15,Medium
44,5,IT,45931,64,18,0.6571750565918741,3,18,Medium
42,11,IT,114377,39,4,0.7355839494664074,1,17,Low
37,7,Finance,49192,75,18,0.9108184488552358,2,15,Medium
39,3,HR,66542,55,1,0.729632598586607,5,7,Medium
45,7,Sales,147015,35,9,0.678899132662721,5,32,Medium
47,17,Sales,62520,44,1,0.74710622362515,3,48,Low
46,4,Finance,84772,22,10,0.9141246262186091,5,11,Medium
50,8,Finance,78762,46,17,0.6676040236854364,5,10,Medium
36,3,IT,70106,30,14,0.586880796567872,1,4,Low
22,16,Sales,101121,10,8,0.8560070101653904,4,26,Medium
46,8,HR,45559,9,18,0.912989106354041,3,11,Medium
28,0,Finance,125595,66,8,0.5503187392617667,1,16,Low
30,19,HR,53742,13,2,0.6199370563779724,4,5,Low
45,12,HR,89669,79,8,0.570985994880497,1,32,Low
22,15,Sales,100199,73,13,0.6739707057910833,1,4,Low
29,12,Sales,41754,92,18,0.7251754894527063,5,27,High
45,13,Finance,23972,9,6,0.8744131684816532,4,13,Medium
32,2,Sales,90831,75,15,0.8255737924408371,3,4,Medium
38,5,Sales,132217,93,15,0.8104642837392155,3,32,Medium
29,17,Sales,61873,0,0,0.6761874733048272,4,49,Low
56,18,HR,114661,4,3,0.9207237765423799,5,47,Medium
56,4,Finance,126532,19,3,0.7356435836990822,2,40,Low
54,14,IT,146267,7,6,0.9895524690075772,1,18,Low
26,1,HR,29903,42,7,0.8170710691478684,5,21,Medium
49,9,Sales,23020,75,16,0.5631323707822513,4,4,Medium
28,17,HR,61755,0,4,0.838088781037717,1,1,Low
30,12,Sales,105956,56,6,0.6625520077158495,3,29,Low
29,4,Sales,106988,63,19,0.8431635983430488,2,46,Medium
33,0,HR,65648,83,19,0.5348205740812029,3,38,Medium
55,0,Finance,123537,27,3,0.5874407185879797,4,3,Low
54,17,Sales,145991,36,5,0.9278686294528932,1,32,Low
44,14,Finance,29516,46,6,0.6135897785117574,4,12,Medium
45,16,IT,132863,75,17,0.9185205626214701,1,19,Medium
